"filename", "language", "CSS", "Svelte", "TypeScript", "JSON", "JavaScript", "HTML", "pip requirements", "Shell Script", "Python", "Batch", "Ini", "Ignore", "comment", "blank", "total"
"c:\Users\Administrator\open-webui\backend\open_webui\utils\auth.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -179, 0, 0, 0, -9, -60, -248
"c:\Users\Administrator\open-webui\backend\open_webui\utils\chat.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -360, 0, 0, 0, -11, -77, -448
"c:\Users\Administrator\open-webui\backend\open_webui\utils\code_interpreter.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -127, 0, 0, 0, -2, -20, -149
"c:\Users\Administrator\open-webui\backend\open_webui\utils\filter.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -80, 0, 0, 0, -8, -23, -111
"c:\Users\Administrator\open-webui\backend\open_webui\utils\images\comfyui.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -163, 0, 0, 0, 0, -31, -194
"c:\Users\Administrator\open-webui\backend\open_webui\utils\logger.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -115, 0, 0, 0, 0, -26, -141
"c:\Users\Administrator\open-webui\backend\open_webui\utils\middleware.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1676, 0, 0, 0, -51, -319, -2046
"c:\Users\Administrator\open-webui\backend\open_webui\utils\misc.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -317, 0, 0, 0, -29, -107, -453
"c:\Users\Administrator\open-webui\backend\open_webui\utils\models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -205, 0, 0, 0, -4, -38, -247
"c:\Users\Administrator\open-webui\backend\open_webui\utils\oauth.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -355, 0, 0, 0, -31, -45, -431
"c:\Users\Administrator\open-webui\backend\open_webui\utils\payload.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -169, 0, 0, 0, -27, -47, -243
"c:\Users\Administrator\open-webui\backend\open_webui\utils\pdf_generator.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -108, 0, 0, 0, -10, -29, -147
"c:\Users\Administrator\open-webui\backend\open_webui\utils\plugin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -136, 0, 0, 0, -10, -35, -181
"c:\Users\Administrator\open-webui\backend\open_webui\utils\response.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -108, 0, 0, 0, 0, -20, -128
"c:\Users\Administrator\open-webui\backend\open_webui\utils\security_headers.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -95, 0, 0, 0, -9, -30, -134
"c:\Users\Administrator\open-webui\backend\open_webui\utils\task.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -261, 0, 0, 0, -13, -66, -340
"c:\Users\Administrator\open-webui\backend\open_webui\utils\tools.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -155, 0, 0, 0, -8, -53, -216
"c:\Users\Administrator\open-webui\backend\open_webui\utils\webhook.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -50, 0, 0, 0, -4, -7, -61
"c:\Users\Administrator\open-webui\backend\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, -88, 0, 0, 0, 0, 0, -5, -26, -119
"c:\Users\Administrator\open-webui\backend\start.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, -52, 0, 0, 0, 0, -4, -13, -69
"c:\Users\Administrator\open-webui\backend\start_windows.bat", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, 0, -30, 0, 0, -6, -9, -45
"c:\Users\Administrator\open-webui\src\app.css", "CSS", 298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 70, 375
"c:\Users\Administrator\open-webui\src\app.d.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 13
"c:\Users\Administrator\open-webui\src\app.html", "HTML", 0, 0, 0, 0, 0, 199, 0, 0, 0, 0, 0, 0, 3, 34, 236
"c:\Users\Administrator\open-webui\src\lib\apis\audio\index.ts", "TypeScript", 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 194
"c:\Users\Administrator\open-webui\src\lib\apis\auths\index.ts", "TypeScript", 0, 0, 603, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 695
"c:\Users\Administrator\open-webui\src\lib\apis\channels\index.ts", "TypeScript", 0, 0, 392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 443
"c:\Users\Administrator\open-webui\src\lib\apis\chats\index.ts", "TypeScript", 0, 0, 908, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 1055
"c:\Users\Administrator\open-webui\src\lib\apis\configs\index.ts", "TypeScript", 0, 0, 273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 318
"c:\Users\Administrator\open-webui\src\lib\apis\evaluations\index.ts", "TypeScript", 0, 0, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 247
"c:\Users\Administrator\open-webui\src\lib\apis\files\index.ts", "TypeScript", 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 244
"c:\Users\Administrator\open-webui\src\lib\apis\folders\index.ts", "TypeScript", 0, 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 270
"c:\Users\Administrator\open-webui\src\lib\apis\functions\index.ts", "TypeScript", 0, 0, 388, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 456
"c:\Users\Administrator\open-webui\src\lib\apis\groups\index.ts", "TypeScript", 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 163
"c:\Users\Administrator\open-webui\src\lib\apis\images\index.ts", "TypeScript", 0, 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 233
"c:\Users\Administrator\open-webui\src\lib\apis\index.ts", "TypeScript", 0, 0, 1077, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 170, 1267
"c:\Users\Administrator\open-webui\src\lib\apis\knowledge\index.ts", "TypeScript", 0, 0, 299, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 348
"c:\Users\Administrator\open-webui\src\lib\apis\memories\index.ts", "TypeScript", 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 187
"c:\Users\Administrator\open-webui\src\lib\apis\models\index.ts", "TypeScript", 0, 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 266
"c:\Users\Administrator\open-webui\src\lib\apis\ollama\index.ts", "TypeScript", 0, 0, 457, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 73, 542
"c:\Users\Administrator\open-webui\src\lib\apis\openai\index.ts", "TypeScript", 0, 0, 371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 423
"c:\Users\Administrator\open-webui\src\lib\apis\prompts\index.ts", "TypeScript", 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 205
"c:\Users\Administrator\open-webui\src\lib\apis\retrieval\index.ts", "TypeScript", 0, 0, 498, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 577
"c:\Users\Administrator\open-webui\src\lib\apis\streaming\index.ts", "TypeScript", 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 15, 143
"c:\Users\Administrator\open-webui\src\lib\apis\tools\index.ts", "TypeScript", 0, 0, 361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 423
"c:\Users\Administrator\open-webui\src\lib\apis\users\index.ts", "TypeScript", 0, 0, 316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 366
"c:\Users\Administrator\open-webui\src\lib\apis\utils\index.ts", "TypeScript", 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 218
"c:\Users\Administrator\open-webui\src\lib\components\AddConnectionModal.svelte", "Svelte", 0, 325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 370
"c:\Users\Administrator\open-webui\src\lib\components\AddFilesPlaceholder.svelte", "Svelte", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\Administrator\open-webui\src\lib\components\ChangelogModal.svelte", "Svelte", 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 121
"c:\Users\Administrator\open-webui\src\lib\components\NotificationToast.svelte", "Svelte", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 54
"c:\Users\Administrator\open-webui\src\lib\components\OnBoarding.svelte", "Svelte", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 79
"c:\Users\Administrator\open-webui\src\lib\components\admin\Evaluations.svelte", "Svelte", 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 101
"c:\Users\Administrator\open-webui\src\lib\components\admin\Evaluations\FeedbackMenu.svelte", "Svelte", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 47
"c:\Users\Administrator\open-webui\src\lib\components\admin\Evaluations\Feedbacks.svelte", "Svelte", 0, 249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36, 286
"c:\Users\Administrator\open-webui\src\lib\components\admin\Evaluations\Leaderboard.svelte", "Svelte", 0, 355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 415
"c:\Users\Administrator\open-webui\src\lib\components\admin\Functions.svelte", "Svelte", 0, 501, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 63, 569
"c:\Users\Administrator\open-webui\src\lib\components\admin\Functions\FunctionEditor.svelte", "Svelte", 0, 364, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 432
"c:\Users\Administrator\open-webui\src\lib\components\admin\Functions\FunctionMenu.svelte", "Svelte", 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 139
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings.svelte", "Svelte", 0, 411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 436
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Audio.svelte", "Svelte", 0, 582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 641
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\CodeExecution.svelte", "Svelte", 0, 281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 318
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Connections.svelte", "Svelte", 0, 345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 405
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Connections\ManageOllamaModal.svelte", "Svelte", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 47
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Connections\OllamaConnection.svelte", "Svelte", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 91
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Connections\OpenAIConnection.svelte", "Svelte", 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 109
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Database.svelte", "Svelte", 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 19, 197
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Documents.svelte", "Svelte", 0, 801, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 900
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Evaluations.svelte", "Svelte", 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 186
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Evaluations\ArenaModelModal.svelte", "Svelte", 0, 379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 432
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Evaluations\Model.svelte", "Svelte", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 64
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\General.svelte", "Svelte", 0, 561, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 64, 631
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Images.svelte", "Svelte", 0, 665, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 70, 738
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Interface.svelte", "Svelte", 0, 427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 484
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Models.svelte", "Svelte", 0, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 431
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Models\ConfigureModelsModal.svelte", "Svelte", 0, 278, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 38, 318
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Models\ManageModelsModal.svelte", "Svelte", 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 13, 111
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Models\Manage\ManageMultipleOllama.svelte", "Svelte", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Models\Manage\ManageOllama.svelte", "Svelte", 0, 954, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 1063
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Models\ModelList.svelte", "Svelte", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 69
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\Pipelines.svelte", "Svelte", 0, 525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 54, 580
"c:\Users\Administrator\open-webui\src\lib\components\admin\Settings\WebSearch.svelte", "Svelte", 0, 483, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 533
"c:\Users\Administrator\open-webui\src\lib\components\admin\Users.svelte", "Svelte", 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 111
"c:\Users\Administrator\open-webui\src\lib\components\admin\Users\Groups.svelte", "Svelte", 0, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 244
"c:\Users\Administrator\open-webui\src\lib\components\admin\Users\Groups\AddGroupModal.svelte", "Svelte", 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 150
"c:\Users\Administrator\open-webui\src\lib\components\admin\Users\Groups\Display.svelte", "Svelte", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 8, 62
"c:\Users\Administrator\open-webui\src\lib\components\admin\Users\Groups\EditGroupModal.svelte", "Svelte", 0, 248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 27, 323
"c:\Users\Administrator\open-webui\src\lib\components\admin\Users\Groups\GroupItem.svelte", "Svelte", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 85
"c:\Users\Administrator\open-webui\src\lib\components\admin\Users\Groups\Permissions.svelte", "Svelte", 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 33, 271
"c:\Users\Administrator\open-webui\src\lib\components\admin\Users\Groups\Users.svelte", "Svelte", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 123
"c:\Users\Administrator\open-webui\src\lib\components\admin\Users\UserList.svelte", "Svelte", 0, 412, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 457
"c:\Users\Administrator\open-webui\src\lib\components\admin\Users\UserList\AddUserModal.svelte", "Svelte", 0, 304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 347
"c:\Users\Administrator\open-webui\src\lib\components\admin\Users\UserList\EditUserModal.svelte", "Svelte", 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 178
"c:\Users\Administrator\open-webui\src\lib\components\admin\Users\UserList\UserChatsModal.svelte", "Svelte", 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 189
"c:\Users\Administrator\open-webui\src\lib\components\app\AppSidebar.svelte", "Svelte", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 66
"c:\Users\Administrator\open-webui\src\lib\components\channel\Channel.svelte", "Svelte", 0, 257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 303
"c:\Users\Administrator\open-webui\src\lib\components\channel\MessageInput.svelte", "Svelte", 0, 537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 602
"c:\Users\Administrator\open-webui\src\lib\components\channel\MessageInput\InputMenu.svelte", "Svelte", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 78
"c:\Users\Administrator\open-webui\src\lib\components\channel\Messages.svelte", "Svelte", 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 195
"c:\Users\Administrator\open-webui\src\lib\components\channel\Messages\Message.svelte", "Svelte", 0, 313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29, 344
"c:\Users\Administrator\open-webui\src\lib\components\channel\Messages\Message\ProfilePreview.svelte", "Svelte", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 86
"c:\Users\Administrator\open-webui\src\lib\components\channel\Messages\Message\ReactionPicker.svelte", "Svelte", 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 167
"c:\Users\Administrator\open-webui\src\lib\components\channel\Navbar.svelte", "Svelte", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 87
"c:\Users\Administrator\open-webui\src\lib\components\channel\Thread.svelte", "Svelte", 0, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 205
"c:\Users\Administrator\open-webui\src\lib\components\chat\Artifacts.svelte", "Svelte", 0, 288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 323
"c:\Users\Administrator\open-webui\src\lib\components\chat\Chat.svelte", "Svelte", 0, 1829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 290, 2120
"c:\Users\Administrator\open-webui\src\lib\components\chat\ChatControls.svelte", "Svelte", 0, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35, 283
"c:\Users\Administrator\open-webui\src\lib\components\chat\ChatPlaceholder.svelte", "Svelte", 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 141
"c:\Users\Administrator\open-webui\src\lib\components\chat\ContentRenderer\FloatingButtons.svelte", "Svelte", 0, 298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 340
"c:\Users\Administrator\open-webui\src\lib\components\chat\Controls\Controls.svelte", "Svelte", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 100
"c:\Users\Administrator\open-webui\src\lib\components\chat\Controls\Valves.svelte", "Svelte", 0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 214
"c:\Users\Administrator\open-webui\src\lib\components\chat\MessageInput.svelte", "Svelte", 0, 1230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 1388
"c:\Users\Administrator\open-webui\src\lib\components\chat\MessageInput\CallOverlay.svelte", "Svelte", 0, 856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 139, 996
"c:\Users\Administrator\open-webui\src\lib\components\chat\MessageInput\CallOverlay\VideoInputMenu.svelte", "Svelte", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 52
"c:\Users\Administrator\open-webui\src\lib\components\chat\MessageInput\Commands.svelte", "Svelte", 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 125
"c:\Users\Administrator\open-webui\src\lib\components\chat\MessageInput\Commands\Knowledge.svelte", "Svelte", 0, 248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 33, 322
"c:\Users\Administrator\open-webui\src\lib\components\chat\MessageInput\Commands\Models.svelte", "Svelte", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 107
"c:\Users\Administrator\open-webui\src\lib\components\chat\MessageInput\Commands\Prompts.svelte", "Svelte", 0, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 208
"c:\Users\Administrator\open-webui\src\lib\components\chat\MessageInput\FilesOverlay.svelte", "Svelte", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\Administrator\open-webui\src\lib\components\chat\MessageInput\InputMenu.svelte", "Svelte", 0, 296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27, 324
"c:\Users\Administrator\open-webui\src\lib\components\chat\MessageInput\VoiceRecording.svelte", "Svelte", 0, 437, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 519
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages.svelte", "Svelte", 0, 359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 436
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\Citations.svelte", "Svelte", 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 207
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\CitationsModal.svelte", "Svelte", 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 178
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\CodeBlock.svelte", "Svelte", 0, 448, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 523
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\CodeExecutionModal.svelte", "Svelte", 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 119
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\CodeExecutions.svelte", "Svelte", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 81
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\ContentRenderer.svelte", "Svelte", 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 183
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\Error.svelte", "Svelte", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\Markdown.svelte", "Svelte", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 57
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\Markdown\KatexRenderer.svelte", "Svelte", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\Markdown\MarkdownInlineTokens.svelte", "Svelte", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 80
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\Markdown\MarkdownTokens.svelte", "Svelte", 0, 291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23, 315
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\Markdown\Source.svelte", "Svelte", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 51
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\Message.svelte", "Svelte", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 110
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\MultiResponseMessages.svelte", "Svelte", 0, 260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 49, 311
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\Name.svelte", "Svelte", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\ProfileImage.svelte", "Svelte", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\RateComment.svelte", "Svelte", 0, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31, 259
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\ResponseMessage.svelte", "Svelte", 0, 1214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 140, 1360
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\ResponseMessage\WebSearchResults.svelte", "Svelte", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 94
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\Skeleton.svelte", "Svelte", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 46
"c:\Users\Administrator\open-webui\src\lib\components\chat\Messages\UserMessage.svelte", "Svelte", 0, 396, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 438
"c:\Users\Administrator\open-webui\src\lib\components\chat\ModelSelector.svelte", "Svelte", 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 118
"c:\Users\Administrator\open-webui\src\lib\components\chat\ModelSelector\Selector.svelte", "Svelte", 0, 558, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 60, 619
"c:\Users\Administrator\open-webui\src\lib\components\chat\Navbar.svelte", "Svelte", 0, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 195
